서울,종로구,0,0,0,0,3,3,3,0,0,0,0
서울,중구,0,1,1,0,9,4,2,0,0,0,0
서울,용산구,1,0,0,2,5,3,1,0,0,0,0
서울,성동구,1,1,0,0,5,6,1,0,1,0,0
서울,동대문구,2,0,0,0,8,3,1,0,0,0,0
서울,성북구,0,0,0,0,7,3,3,0,0,0,0
서울,도봉구,2,0,0,0,6,2,1,0,0,0,0
서울,은평구,0,1,0,0,1,7,5,0,0,0,0
서울,서대문구,0,3,0,0,8,2,1,0,0,0,0
서울,마포구,1,0,0,0,8,4,2,0,0,0,0
서울,강서구,0,0,0,0,4,5,3,0,0,0,1
서울,구로구,1,0,0,0,6,0,1,0,0,0,1
서울,영등포구,1,0,0,0,17,2,1,0,1,0,0
서울,동작구,1,1,0,0,11,3,2,0,1,0,0
서울,관악구,0,0,1,0,10,1,7,0,0,0,0
서울,강남구,1,0,0,1,3,6,1,0,0,0,0
서울,강동구,1,0,0,0,10,5,0,0,1,0,0
서울,송파구,2,0,0,0,6,3,1,0,0,1,1
서울,서초구,0,0,0,0,11,0,3,0,1,0,1
서울,양천구,0,0,0,0,9,2,1,0,0,0,0
서울,중랑구,0,1,0,0,6,1,1,0,0,0,0
서울,노원구,0,0,1,0,3,7,2,0,0,0,0
서울,광진구,0,0,0,0,6,3,0,0,0,0,0
서울,강북구,1,0,0,0,8,4,1,0,1,0,0
서울,금천구,0,0,0,0,7,7,1,0,0,0,0
부산,중구,1,0,0,0,3,1,0,0,0,0,0
부산,서구,1,1,0,0,2,0,0,0,0,0,0
부산,동구,1,0,0,0,1,0,1,0,0,0,0
부산,영도구,0,0,0,1,4,0,0,0,0,0,0
부산,진구,3,0,0,0,10,2,0,0,0,1,0
부산,동래구,2,0,0,0,3,3,0,0,0,0,0
부산,남구,2,0,0,0,4,2,5,0,0,0,0
부산,북구,5,0,0,0,8,0,0,0,0,0,0
부산,해운대구,0,0,0,0,7,4,1,0,0,0,0
부산,사하구,0,0,0,0,11,1,2,0,3,0,0
부산,금정구,3,0,0,0,6,1,0,0,1,0,0
부산,강서구,1,0,1,0,5,2,4,0,2,0,0
부산,연제구,0,0,0,0,4,1,2,0,0,0,0
부산,수영구,0,0,0,0,4,2,1,0,0,0,0
부산,사상구,1,0,0,0,8,2,2,0,0,1,0
부산,기장군,0,1,0,0,6,2,0,0,0,0,0
대구,중구,0,1,0,0,4,2,1,0,0,0,0
대구,동구,4,2,0,0,10,4,1,0,0,0,0
대구,서구,3,0,0,0,9,3,0,0,0,0,0
대구,남구,1,0,0,0,6,3,1,0,0,0,0
대구,북구,3,1,0,0,20,5,1,0,0,0,0
대구,수성구,3,0,0,0,13,6,4,0,0,1,0
대구,달서구,1,0,0,0,10,12,2,0,0,0,0
대구,달성군,1,1,0,0,21,2,2,0,0,0,0
인천,중구,0,0,0,0,2,2,1,0,0,0,0
인천,동구,1,0,0,0,2,2,0,0,0,0,0
인천,남구,2,0,0,0,9,3,7,0,1,0,0
인천,부평구,1,0,0,0,5,3,3,0,0,0,0
인천,남동구,4,0,0,1,9,7,3,0,0,0,1
인천,서구,1,0,0,0,17,4,5,0,0,1,0
인천,연수구,0,0,0,1,8,3,2,0,0,2,0
인천,계양구,0,0,0,0,5,2,1,0,1,0,0
인천,강화군,0,0,0,0,13,2,0,0,0,0,0
인천,옹진군,0,1,0,0,6,0,0,0,0,0,0
광주,동구,0,0,0,0,2,3,1,0,2,0,0
광주,서구,3,0,0,0,11,4,0,0,0,0,0
광주,북구,1,0,0,0,12,3,2,0,0,0,0
광주,광산구,0,0,0,1,18,4,5,0,2,1,0
광주,남구,0,0,1,0,4,1,2,0,0,2,0
대전,동구,4,0,0,0,10,2,3,0,0,0,0
대전,중구,0,0,0,0,4,4,4,0,0,0,0
대전,서구,1,0,0,1,6,9,0,0,0,0,0
대전,유성구,2,1,0,0,9,3,6,0,0,0,0
대전,대덕구,1,0,0,0,19,5,4,0,1,0,0
울산,중구,1,0,0,1,5,3,3,0,0,0,0
울산,남구,1,0,0,1,13,5,3,0,0,0,0
울산,동구,0,0,0,0,1,1,0,0,0,0,0
울산,북구,0,0,0,0,6,2,1,0,0,0,0
울산,울주군,0,1,0,0,28,3,2,0,0,0,0
세종,세종,0,1,1,0,13,1,6,0,3,0,0
경기,수원시,4,0,0,0,28,8,4,0,2,0,2
경기,성남시,3,0,1,0,20,7,6,0,2,0,0
경기,의정부시,1,1,0,1,7,6,1,0,0,0,0
경기,안양시,0,0,0,1,13,6,4,0,2,0,0
경기,부천시,1,0,0,0,10,16,5,0,0,1,0
경기,안산시,1,0,0,0,22,10,6,0,0,0,0
경기,평택시,3,0,0,1,30,13,8,0,0,0,0
경기,광명시,0,0,0,0,7,2,1,0,0,0,1
경기,구리시,0,0,0,0,0,1,0,0,1,0,0
경기,양주시,0,2,0,0,8,3,2,0,0,0,0
경기,여주시,1,0,1,1,8,5,3,0,0,0,0
경기,화성시,1,0,0,0,31,5,7,0,0,2,0
경기,시흥시,2,0,0,0,12,13,4,0,0,0,0
경기,파주시,1,0,0,0,22,10,1,0,0,0,0
경기,고양시,4,2,0,0,28,13,7,0,0,0,0
경기,광주시,4,0,0,1,25,9,6,0,0,0,0
경기,연천군,0,0,0,0,6,0,0,0,0,0,0
경기,포천시,1,0,0,1,25,2,1,0,1,0,0
경기,가평군,0,0,1,2,9,2,2,0,0,0,0
경기,양평군,1,0,0,0,12,2,0,0,1,0,0
경기,이천시,0,0,0,1,15,4,3,0,0,0,0
경기,용인시,1,0,0,0,29,8,11,0,2,0,1
경기,안성시,0,0,0,0,15,4,3,0,1,0,0
경기,김포시,1,0,0,1,12,5,3,0,0,0,0
경기,동두천시,0,0,0,0,3,2,0,0,0,0,0
경기,과천시,0,0,0,0,4,0,1,0,0,0,0
경기,군포시,2,0,0,0,5,3,1,0,0,0,0
경기,남양주시,0,0,0,1,15,11,5,0,2,0,0
경기,오산시,2,0,0,0,6,2,2,0,0,0,0
경기,의왕시,0,0,0,0,3,1,0,0,0,0,0
경기,하남시,0,0,0,1,3,1,1,0,0,0,0
강원,춘천시,0,1,0,1,14,2,4,0,0,0,0
강원,원주시,3,1,0,0,19,8,4,0,1,0,0
강원,동해시,1,0,0,0,7,1,0,0,0,0,0
강원,강릉시,1,0,0,0,13,5,2,0,0,0,0
강원,속초시,1,0,0,0,7,2,3,0,0,0,0
강원,태백시,0,0,0,0,4,1,0,0,0,0,0
강원,삼척시,0,0,0,0,8,5,2,0,1,0,0
강원,홍천군,1,0,0,0,10,2,1,0,0,0,0
강원,횡성군,0,0,0,0,9,2,0,0,1,0,0
강원,영월군,0,0,0,0,6,1,0,0,2,0,0
강원,평창군,0,0,4,1,8,0,0,0,0,0,0
강원,정선군,0,0,0,0,9,0,0,0,0,0,0
강원,철원군,0,0,0,0,7,1,0,0,0,0,0
강원,화천군,0,0,0,0,5,0,1,0,0,0,0
강원,양구군,0,0,0,0,4,1,0,0,0,0,0
강원,인제군,0,0,0,0,7,0,0,0,0,0,0
강원,고성군,0,0,0,0,4,1,2,0,0,0,0
강원,양양군,0,0,0,0,2,2,2,0,1,0,0
충북,청주시,2,0,0,0,46,12,12,0,1,0,1
충북,충주시,0,0,1,1,25,4,6,0,5,0,0
충북,제천시,0,0,0,0,11,3,1,0,6,0,0
충북,보은군,0,0,0,0,7,2,0,0,0,0,0
충북,옥천군,0,0,0,0,6,0,2,0,0,0,0
충북,영동군,0,0,0,0,8,2,0,0,2,0,0
충북,진천군,0,0,0,0,5,4,2,0,0,0,1
충북,괴산군,0,0,0,0,9,3,3,0,0,0,0
충북,음성군,0,0,0,0,17,6,5,0,0,0,0
충북,단양군,0,0,0,0,5,3,0,0,1,0,0
충북,증평군,0,0,0,0,1,0,0,0,0,0,0
충남,천안시,3,1,0,1,36,10,6,0,5,0,0
충남,아산시,1,0,0,1,22,6,4,0,4,0,0
충남,보령시,1,0,0,1,17,3,2,0,0,0,0
충남,공주시,1,0,0,0,17,5,1,0,2,0,0
충남,서산시,0,0,0,1,19,8,0,0,1,0,0
충남,금산군,0,0,0,0,9,3,1,0,0,0,0
충남,태안군,1,0,0,0,12,6,1,0,4,0,0
충남,논산시,0,0,1,2,18,11,2,0,1,0,0
충남,부여군,1,0,0,2,19,4,4,0,0,0,0
충남,서천군,0,0,0,0,13,7,0,0,0,0,0
충남,청양군,0,0,0,0,11,3,1,0,0,0,0
충남,홍성군,0,0,0,0,14,4,1,0,0,0,0
충남,예산군,0,0,0,0,18,5,1,0,0,0,0
충남,당진시,1,0,0,0,23,5,0,0,0,0,0
충남,계룡시,0,0,0,0,0,0,0,0,0,0,0
전북,전주시,4,0,0,0,29,17,2,0,0,0,1
전북,군산시,1,0,0,0,17,5,4,0,0,0,0
전북,정읍시,0,0,0,4,12,3,4,0,0,0,0
전북,남원시,1,0,0,0,14,6,1,0,1,0,0
전북,김제시,0,0,0,0,19,3,2,0,0,0,0
전북,완주군,0,1,1,1,17,5,3,0,0,0,0
전북,진안군,0,0,0,0,2,0,0,0,0,0,0
전북,무주군,0,0,0,0,3,0,1,0,0,0,0
전북,장수군,0,0,0,0,3,1,0,0,1,0,0
전북,임실군,0,0,0,0,8,3,0,0,0,0,0
전북,순창군,1,0,0,0,7,2,3,0,0,0,0
전북,고창군,0,0,0,0,10,6,3,0,0,0,0
전북,부안군,1,0,0,0,11,2,2,0,1,0,0
전북,익산시,1,0,0,0,20,11,3,0,0,0,0
전남,목포시,1,0,0,0,9,4,3,0,0,0,0
전남,여수시,2,0,1,0,20,5,2,0,0,0,0
전남,순천시,3,1,0,0,16,9,4,0,0,0,0
전남,나주시,1,0,0,0,12,2,2,0,0,0,0
전남,광양시,0,0,0,0,8,3,5,0,0,0,0
전남,담양군,0,0,0,0,8,4,3,0,1,0,0
전남,곡성군,0,0,0,0,6,0,1,0,0,0,0
전남,구례군,0,0,0,0,4,2,0,0,0,0,0
전남,고흥군,0,0,0,0,14,4,0,0,0,0,0
전남,보성군,1,0,1,0,10,2,0,0,0,0,0
전남,화순군,0,0,0,0,3,4,1,0,0,0,1
전남,장흥군,0,0,0,0,7,1,3,0,1,0,0
전남,강진군,0,0,0,1,5,3,0,0,0,0,0
전남,해남군,0,0,0,0,16,4,3,0,1,0,0
전남,영암군,0,0,0,0,13,7,5,0,0,0,0
전남,무안군,0,0,3,0,9,5,0,0,0,0,0
전남,함평군,0,0,0,0,8,3,2,0,0,0,0
전남,영광군,0,0,0,1,8,2,1,0,0,0,0
전남,장성군,0,0,0,0,6,6,0,0,1,0,0
전남,완도군,0,0,0,0,12,0,1,0,0,0,0
전남,진도군,0,0,0,0,6,0,0,0,0,0,0
전남,신안군,0,0,0,0,7,2,0,0,1,0,0
경북,포항시,2,0,0,0,33,7,7,0,0,0,0
경북,경주시,0,0,0,0,45,6,7,0,0,0,0
경북,김천시,1,1,0,1,17,2,1,0,0,0,0
경북,안동시,4,2,0,1,21,5,4,0,1,0,0
경북,구미시,3,0,0,0,23,5,6,0,3,0,0
경북,영주시,0,0,0,0,8,2,1,0,0,0,0
경북,영천시,2,0,0,0,14,4,3,0,0,0,0
경북,문경시,0,0,1,1,13,1,2,0,0,0,0
경북,상주시,0,0,0,0,15,9,1,0,1,0,0
경북,군위군,0,0,0,0,11,3,4,0,0,0,0
경북,의성군,0,0,0,2,14,3,2,0,0,1,0
경북,청송군,0,0,0,0,7,1,0,0,0,0,0
경북,영양군,0,0,0,0,4,1,0,0,0,0,0
경북,영덕군,0,0,0,0,14,3,0,0,0,0,0
경북,청도군,0,0,0,0,15,1,2,0,1,0,0
경북,고령군,0,0,0,0,5,3,0,0,1,0,0
경북,성주군,0,0,0,0,14,1,3,0,7,0,0
경북,칠곡군,0,0,1,0,18,2,2,0,0,0,0
경북,예천군,0,0,0,0,15,3,1,0,0,0,0
경북,봉화군,0,0,0,0,6,0,1,0,0,0,0
경북,울진군,0,0,0,0,7,0,0,0,0,0,0
경북,울릉군,0,0,0,0,0,0,1,0,0,0,0
경북,경산시,1,0,0,0,19,7,2,0,0,0,0
경남,진주시,0,2,0,1,19,4,2,0,1,0,0
경남,통영시,1,0,0,0,6,3,2,0,0,0,0
경남,김해시,1,0,0,0,27,13,3,0,0,0,0
경남,밀양시,0,0,0,1,14,2,1,0,0,0,0
경남,거제시,0,0,0,0,16,5,3,0,2,0,0
경남,의령군,0,0,0,0,4,3,0,0,0,0,0
경남,함안군,0,0,4,0,7,2,8,0,0,0,0
경남,창녕군,0,1,0,1,15,7,0,0,0,0,0
경남,양산시,1,0,0,0,9,5,6,0,1,0,0
경남,고성군,1,1,0,0,10,4,5,0,0,0,0
경남,사천시,0,0,0,0,7,2,2,0,0,0,0
경남,남해군,1,0,0,0,8,1,0,0,0,0,0
경남,하동군,0,1,0,0,7,1,1,0,3,0,0
경남,산청군,0,0,0,0,6,1,0,0,0,0,0
경남,함양군,0,0,0,0,5,1,0,0,1,0,0
경남,거창군,0,0,0,0,9,3,0,0,0,0,0
경남,합천군,0,0,0,2,11,1,0,0,0,0,0
경남,창원시(통합),6,1,0,0,34,16,16,0,2,0,0
제주,제주시,4,0,0,0,28,9,3,0,0,0,0
제주,서귀포시,1,0,0,0,20,9,6,0,0,0,0